# CSS Audit Inventory
Generated: 2026-05-30
ja/projects/index.html:25:        <div style="font-size:130%;"><span>単なる​バイクパーク​では​ありません。​私たち​は​ニセコ​全域​で​トレイル​を​つくります:​ ツインピークス、​グラン・ヒラフ、​ハナゾノ、​そして​その先​へ。​それぞれ​が​ひとつ​の​つながった​地図​の​一部​です。</span></div>
ja/projects/index.html:31:        <div style="font-size:115%; color: var(--color-text-light);"><span>4つ​の​ライディング​エリア​に​30km​超​の​トレイル。​2022年​以来​100%​コミュニティ​資金。</span></div>
ja/projects/index.html:40:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/index.html:49:        <div style="font-size:130%;"><span>ニセコ​の​トレイル​が​ひとつ​の​ネットワーク​として​感じられる​理由​は、​調整​に​あります。​各​リゾート​や​土地所有者​が​それぞれ​単独​で​建設​する​の​で​は​なく、​NAMBAが​地域全体​を​一体​と​して​計画​し、​新しい​プロジェクト​すべて​が​ひとつ​の​つながった​地図​に​組み​込まれます。</span></div>
ja/projects/index.html:55:        <div style="font-size:130%;"><span>そうしなければ、​難易度​の​重複、​つながらない​ネットワーク、​そして​ライダー​が​本当​に​必要​と​する​バランス​の​欠落​が​生まれます。​マスタープラン​は​それを​防ぐ​ため​に​存在​します。</span></div>
ja/projects/index.html:64:        <ul style="list-style:none; padding-left:0; font-size:115%; line-height:1.7;">
ja/projects/index.html:65:          <li style="margin-bottom: 28px;">
ja/projects/index.html:66:            <h3 style="margin:0 0 6px;">接続性</h3>
ja/projects/index.html:69:          <li style="margin-bottom: 28px;">
ja/projects/index.html:70:            <h3 style="margin:0 0 6px;">多様性</h3>
ja/projects/index.html:73:          <li style="margin-bottom: 28px;">
ja/projects/index.html:74:            <h3 style="margin:0 0 6px;">総距離​目標</h3>
ja/projects/index.html:77:          <li style="margin-bottom: 28px;">
ja/projects/index.html:78:            <h3 style="margin:0 0 6px;">統一された​体験</h3>
ja/projects/index.html:81:          <li style="margin-bottom: 28px;">
ja/projects/index.html:82:            <h3 style="margin:0 0 6px;">地形​の​有効活用</h3>
ja/projects/index.html:93:      style="max-width:900px; margin:20px auto;">
ja/projects/index.html:94:      {% include image.html src="/assets/images/projects/masterplan.webp" alt="ニセコ地域​の​空撮画像​に、​アンヌプリ、​グラン・ヒラフ、​ハナゾノ、​ツインピークス​を​結ぶ​NAMBAの​トレイル​ネットワーク計画​が​金色​で​重ねられた​マップ" loading="lazy" style="width:100%; height:auto; display:block; border-radius:3px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="2400" height="1350" %}
ja/projects/index.html:95:      <p style="text-align:center; font-size:90%; color:#999; margin:12px 0 0;">コンセプト​マップ:​ ニセコ​全域​の​トレイル​ネットワーク、​既存​トレイル​と​拡張​計画。</p>
ja/projects/index.html:98:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/index.html:103:        <div style="font-size:130%;"><span>これ​が、​リゾート、​土地所有者、​行政​が​私たち​に​戻って​きて​くれる​理由​です。​トレイル​建設​は​私たち​の​仕事​の​一部。​より​大きな​部分​は、​ニセコ​の​山々​を​夏​も​活かす​ネットワーク全体​の​デザイン​です。</span></div>
ja/projects/index.html:122:            <div class="img-icon"><img src="/assets/images/logos/twin-peaks.svg" alt="ツインピークスバイクパーク" style="height:96px; width:auto; object-fit:contain;" /></div>
ja/projects/index.html:123:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">運営中</div>
ja/projects/index.html:131:            <div class="img-icon"><img src="/assets/images/company/grand-hirafu.png" alt="グラン・ヒラフバイクパーク" style="height:96px; width:auto; object-fit:contain;" /></div>
ja/projects/index.html:132:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">運営中</div>
ja/projects/index.html:140:            <div class="img-icon"><img src="/assets/images/company/hanazono.png" alt="ニセコHANAZONOバイクパーク" style="height:96px; width:auto; object-fit:contain;" /></div>
ja/projects/index.html:141:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-accent); color:#fff; margin-bottom:20px;">2026年夏​オープン</div>
ja/projects/index.html:150:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-text-light); color:#333; margin-bottom:20px;">計画中</div>
ja/projects/index.html:164:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/index.html:173:        <div style="font-size:130%;"><span>NAMBA​の​どの​パーク​でも​同じ​サイネージ​システム:​ トレイル名、​難易度、​進行方向、​スポンサー、​緊急時用​の​位置​コード。​ツインピークス、​グラン・ヒラフ、​ハナゾノ、​どこ​でも​同じ​フォーマット。</span></div>
ja/projects/index.html:175:      <div style="text-align:center; margin:30px 0;" class="ja-animate" data-animation="move-from-bottom" data-delay="600">
ja/projects/index.html:185:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/index.html:194:        <div style="font-size:130%;"><span>現在​の​パーク​の​先​に​は、​ニセコ​の​山々​を​つなぎ、​現在​バイク​で​入れない​地形​を​開放​する​アルパイン​トレイル​の​構想​が​あります。​羊蹄​ループ​と​各​リゾート​の​継続​的​な​成長​を​合わせれば、​アジア​で​他​に​見られない​規模​の​トレイル​システム​が​見えて​きます。</span></div>
ja/projects/index.html:200:  <div style="max-width:900px; margin:20px auto;">
ja/projects/index.html:201:    {% include image.html src="/assets/images/projects/annupuri-aerial.jpg" alt="アンヌプリ山頂​と​ゲレンデ、​ニセコ連峰​へ​と​続く​森林​の​尾根​を​捉えた​空撮​パノラマ" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1600" height="900" %}
ja/projects/index.html:207:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/index.html:216:        <div style="font-size:130%;"><span>NAMBA​ネットワーク​の​すべて​の​トレイル​は​コミュニティ​の​支援​で​築かれて​きました。​次​に​来る​もの​を​一緒​に​支えて​ください。</span></div>
ja/projects/grand-hirafu/index.html:99:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:104:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">運営中</div>
ja/projects/grand-hirafu/index.html:114:        <div style="font-size:130%;"><span>NAMBAは​グラン・ヒラフ​の​バイクパーク​拡張​に​参加​して​います:​ トレイル​の​設計、​サイネージ、​建設​を​ニセコ最大​の​リゾート村​で。​将来​的​に​は、​これらの​トレイル​が​地域全体​の​ネットワーク​に​つながります。</span></div>
ja/projects/grand-hirafu/index.html:123:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:170:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:179:        <div style="font-size:130%;"><span>東急は​2023年に​グラン・ヒラフで​最初の​フロートレイルを​建設し、​バイクパーク再開に​合わせて​2024年に​一般​公開しました。​2023年の​終わりに​ツインピークスが​開業するのを​見て、​今後の​トレイル設計、​建設、​サイネージに​NAMBAとの​協働を​呼びかける​ことを​決定。​グラン・ヒラフは、​地域マスタープランに​組み込まれた​2番目の​リゾートと​なりました。</span></div>
ja/projects/grand-hirafu/index.html:188:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:197:        <div style="font-size:115%;"><span>各年​に​建設​した​内容​と、​次​に​計画​している​こと。​画像​を​タップ​すると​拡大表示​されます。</span></div>
ja/projects/grand-hirafu/index.html:241:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:264:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:273:        <div style="font-size:130%;"><span>NAMBAは​グラン・ヒラフ​の​トレイル​サイネージ​を、​ツインピークス​と​ハナゾノ​と​同じ​システム​で​設計​します。​私たち​が​管理​する​どこ​で​も、​同じ​サイネージ​が​並びます。</span></div>
ja/projects/grand-hirafu/index.html:282:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/grand-hirafu/index.html:294:        <a class="btn btn-secondary" href="/ja/partner/" style="margin-left: 10px;">パートナー​に​なる</a>
ja/projects/grand-hirafu/index.html:295:        <a class="btn btn-secondary" href="/ja/projects/" style="margin-left: 10px;">プロジェクト​一覧​に​戻る</a>
ja/projects/twin-peaks/index.html:102:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:107:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">運営中</div>
ja/projects/twin-peaks/index.html:117:        <div style="font-size:130%;"><span>ツインピークス​は​NAMBAの​旗艦:​ 日本最大​の​無料​で​楽しめる​マウンテンバイク​パーク。​スイス設計​の​トレイル​17km超、​20以上​の​ルート、​初心者​向け​フロー​から​上級​テクニカル​まで。​シーズン中​は​毎日​オープン。​料金​なし、​登録不要。</span></div>
ja/projects/twin-peaks/index.html:126:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:181:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:190:        <div style="font-size:115%;"><span>各年​に​建設​した​内容​と、​次​に​計画​している​こと。​画像​を​タップ​すると​拡大表示​されます。</span></div>
ja/projects/twin-peaks/index.html:242:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:265:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:274:        <div style="font-size:130%;"><span>ツインピークスの​すべての​トレイルは、​ヨーロッパと​アジアの​有名な​バイクパークの​多くを​手がけた​スイスの​アレグラと​協働で​設計・​建設されています。​アレグラ​は、​ツインピークス​を「これまでに​手がけた、​あるいは​世界中​で​見聞き​した​中​で​最も​急速​に​成長​して​いる​トレイル​ネットワーク​プロジェクト」と​語って​います。</span></div>
ja/projects/twin-peaks/index.html:280:        <div style="font-size:130%;"><span>現場​で​は、​NAMBAの​シーズン​トレイル​クルー​が​建設​を​担い、​コミュニティ​の​ボランティア​が​定期的​な​ディグ​デー​で​手​を​貸して​います。</span></div>
ja/projects/twin-peaks/index.html:289:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:298:        <div style="font-size:130%;"><span>ツインピークス​は​100%​コミュニティ​資金。​2022年​から​2025年​まで、​資金​の​92%​が​民間・​コミュニティ、​74%​は​地元​企業​だけ​から。​1円​の​うち​82%​が​直接​トレイル​建設​に、​メンテナンス​を​含めれば​95%。​パーク​の​すべて​の​トレイル​に​スポンサー​が​付いて​います。</span></div>
ja/projects/twin-peaks/index.html:304:        <div style="font-size:130%;"><span>来場​者​数​も​ネットワーク​と​共​に​伸び​て​います:​ 2024年​7,747人、​2025年​11,500人​超。</span></div>
ja/projects/twin-peaks/index.html:310:  <div style="max-width:900px; margin:20px auto;">
ja/projects/twin-peaks/index.html:311:    {% include image.html src="/assets/images/partner/trail-map-board.webp" alt="ツインピークスバイクパーク​の​トレイル​マップ​ボード​の​前​に​立つ​2人​の​ライダー、​下部​に​スポンサー​ロゴ​が​並ぶ" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
ja/projects/twin-peaks/index.html:317:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/twin-peaks/index.html:326:        <div style="font-size:130%;"><span>ツインピークス​は​シーズン中​毎日​オープン。​料金​なし、​予約​なし。​あるいは​次​に​来る​もの​を​支える​パートナー​に​なって​ください。</span></div>
ja/projects/twin-peaks/index.html:335:        <a class="btn btn-secondary" href="/ja/partner/" style="margin-left: 10px;">パートナー​に​なる</a>
ja/projects/twin-peaks/index.html:336:        <a class="btn btn-secondary" href="/ja/projects/" style="margin-left: 10px;">プロジェクト​一覧​に​戻る</a>
ja/projects/hanazono/index.html:99:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:104:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-accent); color:#fff; margin-bottom:20px;">建設中 | 2026年夏オープン</div>
ja/projects/hanazono/index.html:114:        <div style="font-size:130%;"><span>NAMBAは​ハナゾノ​初​の​マウンテンバイク​トレイル​を​建設中。​ニセコ​の​他​の​リゾート​に​も​リフト​アクセス​の​ダウンヒル​は​あります​が、​上級​の​ブラック​トレイル​や​ブラック​区間​を​含む​部分的​な​中級​に​限定。​ハナゾノ​は、​中級​ライダー​が​リフト​で​上​まで​上がり、​頂上​から​ベース​まで​一気​に​滑れる​初​の​パーク​に​なります。</span></div>
ja/projects/hanazono/index.html:120:        <div style="font-size:130%;"><span>フェーズ​1​は、​4,200mの​リフト​アクセス​の​ブルー​フロー​トレイル(​トップ​トゥ​ボトム)と、​ベース​の​スキル​パーク​で、​今夏​オープン。​次​に​来る​もの​の​計画​も​すでに​進めて​います。</span></div>
ja/projects/hanazono/index.html:129:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:168:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:177:        <div style="font-size:115%;"><span>各年​に​建設​した​内容​と、​次​に​計画​している​こと。​画像​を​タップ​すると​拡大表示​されます。</span></div>
ja/projects/hanazono/index.html:213:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:236:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:260:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:269:        <div style="font-size:130%;"><span>NAMBAは​ハナゾノ​の​トレイル​サイネージ​を、​ツインピークス​と​グラン・ヒラフ​と​同じ​システム​で​設計​します。​私たち​が​管理​する​どこ​で​も、​同じ​サイネージ​が​並びます。</span></div>
ja/projects/hanazono/index.html:278:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/hanazono/index.html:287:        <div style="font-size:130%;"><span>ライディング​開始​は​2026年夏。​トレイル​情報​と​コンディション​は、​オープン​と​同時​に​<a href="/ja/where-to-ride/hanazono/">ライディング​エリア</a>​ページ​で​公開​されます。</span></div>
ja/projects/hanazono/index.html:296:        <a class="btn btn-secondary" href="/ja/projects/" style="margin-left: 10px;">プロジェクト​一覧​に​戻る</a>
ja/projects/yotei-360/index.html:40:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/yotei-360/index.html:45:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-text-light); color:#333; margin-bottom:20px;">計画中</div>
ja/projects/yotei-360/index.html:55:        <div style="font-size:130%;"><span>伝説​の​マウンテンバイク​の​目的地​には、​必ず​シグネチャー​ライド​が​あります。​モアブ​の「Whole Enchilada」、​ウィスラー​の「Peak to Creek」。​羊蹄360は​ニセコ​の​それに​なります。​羊蹄山​の​裾野​を​一周​する​50km​超​の​ループ​で、​森林、​田園、​そして​火山​を​常に​視界​の​端​に​感じながら​走る​ルート。</span></div>
ja/projects/yotei-360/index.html:61:        <div style="font-size:130%;"><span>ループ自体は​スタートに​過ぎません。​第​一​段階​は、​現在​は​荒れ​て​使われ​て​いない​古い​森林道​を、​再び​走行​可能​な​グラベル道​に​戻す​こと。​次​に、​それらの​グラベル​区間​を​新しい​シングルトラック​で​つなぎ、​ループ​を​閉じる。​そこから、​裾野​の​各町​へ​スパー​を​のばし、​途中​に​スモール​トレイル​センター​を​置く。​各拠点​に​2〜3本​の​ダウンヒル​トレイル​の​クラスター​と​いった​イメージ。</span></div>
ja/projects/yotei-360/index.html:68:    <div class="ja-animate" data-animation="move-from-bottom" data-delay="600" style="max-width:900px; margin:20px auto;">
ja/projects/yotei-360/index.html:69:      {% include image.html src="/assets/images/projects/yotei-360/concept.webp" alt="羊蹄山​の​空撮​コンセプト​ビュー。​火山​の​裾野​を​一周​する​ヨーテイ360ループ​の​計画​が​金色​で​描かれている" loading="lazy" style="width:100%; height:auto; display:block; border-radius:3px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="2400" height="1350" %}
ja/projects/yotei-360/index.html:70:      <p style="text-align:center; font-size:90%; color:#999; margin:12px 0 0;">コンセプト​ルート​のみ:​ 羊蹄山​の​裾野​を​一周​する​50km​超​の​ループ。​実際​の​ルート​は​現在​計画中。</p>
ja/projects/yotei-360/index.html:77:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/yotei-360/index.html:99:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/yotei-360/index.html:108:        <div style="font-size:130%;"><span>まだ​初期​計画​段階​です。​新しい​セクション​が​公開​される​たびに​Instagram​で​お知らせ​します。</span></div>
ja/projects/yotei-360/index.html:125:    <div class="module-title-wrap" style="max-width:900px;">
ja/projects/yotei-360/index.html:137:        <a class="btn btn-secondary" href="/ja/projects/" style="margin-left: 10px;">プロジェクト一覧に戻る</a>
ja/shop/index.html:526:              <div class="shop-callout-image" style="background-image:url('/assets/images/artists/header.jpg');"></div>
ja/shop/index.html:536:              <div class="shop-callout-image" style="background-image:url('/assets/images/bg/bg-header-donate.jpg');"></div>
ja/shop/index.html:549:      <div id="shop-categories" style="min-height:32px;"></div>
ja/press/index.html:107:    <div class="module-title-wrap" style="max-width:900px;">
ja/press/index.html:112:        <p style="font-size:130%;">NAMBAは、日本最大の無料で楽しめるマウンテンバイクパーク、ツインピークスバイクパークを運営する非営利団体です。ツインピークスに加え、地元リゾートとの協働により、グラン・ヒラフとニセコHANAZONOでリフトアクセス可能なトレイルを設計・建設しています。2026年夏には、ニセコエリア全体で33kmのネットワークがつながります。以下に、主な事実、ストーリーの切り口、ダウンロード可能なアセットを掲載しています。</p>
ja/press/index.html:121:    <div class="module-title-wrap" style="max-width:900px;">
ja/press/index.html:146:  <div style="max-width:900px; margin:20px auto;">
ja/press/index.html:147:    {% include image.html src="/assets/images/press/hero-action.jpg" alt="ツインピークスバイクパークのニセコの白樺の森を抜ける、木漏れ日のフロートレイルを走るマウンテンバイカー" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1800" height="1200" %}
ja/press/index.html:186:    <div class="module-title-wrap" style="max-width:900px;">
ja/press/index.html:199:    <div class="row equal-height equal-height-child" style="margin-top:20px;">
ja/press/index.html:250:    <div class="module-title-wrap" style="max-width:900px;">
ja/about/index.html:82:    <div class="module-title-wrap" style="max-width:900px;">
ja/about/index.html:91:        <div style="font-size:130%;"><span>2021年、​ニセコの​熱心な​マウンテンバイカー6人が​周囲の​山々を​見渡し、​夏には​誰も​使っていないことに​気づきました。​ニセコは​有名な​冬の​デスティネーションでしたが、​雪が​溶けると​トレイルは​止まって​いました。​彼らは​それを​変える​ことに​しました。</span></div>
ja/about/index.html:97:        <div style="font-size:130%;"><span>2021年に​6人で​始めた​取り組みが、​日本最大の​無料アクセス・​非営利の​マウンテンバイクトレイルネットワークへと​成長しました。​スイス設計の​21キロメートル以上の​トレイルが、​ニセコ地域の​複数のパークに​またがります。​シーズン中は​いつでも、​会員登録や​事前申請なしで​自由に​走る​ことが​できます。</span></div>
ja/about/index.html:103:        <div style="font-size:130%;"><span>NAMBAは​単なる​バイクパークでは​ありません。​私たちは​ニセコエリア全体の​マウンテンバイクを​支えて​います。​ツインピークスバイクパークの​建設・​運営、​グランヒラフの​拡張への​コンサルティング、​花園の​最初の​トレイル開設、​統一された​サイネージシステムの​設計、​そして​羊蹄山ループの​計画を​進めて​います。​この​規模で​取り組んで​いる​団体は、​日本に​他に​ありません。</span></div>
ja/about/index.html:109:  <div style="max-width:900px; margin:20px auto;">
ja/about/index.html:110:    {% include image.html src="/assets/images/about/group-dig-day.jpg" alt="森の神社前で整備日のあとに集まる、多世代のNAMBAボランティアたち" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="2048" height="1152" %}
ja/about/index.html:116:    <div class="module-title-wrap" style="max-width:900px;">
ja/about/index.html:125:        <div style="font-size:130%;"><span>私たちは、​誰かが​造って​くれるのを​待つ​ことに​飽きた​ライダーです。​雪が​溶けると​ニセコは​閉まる、​だから​自分たちで​始めました。</span></div>
ja/about/index.html:131:        <div style="font-size:130%;"><span>私たちの​バイクパークは​いつでも​無料です。​今は​ツインピークス、​次は​羊蹄360と​アルペントレイル。​会員制も​ゲートも​ありません。​リゾートパートナーでも​トレイルを​建設し、​彼らの​リフトから​そのまま​トレイルへ​繋がる​ように​しています。</span></div>
ja/about/index.html:137:        <div style="font-size:130%;"><span>私たちが​目指す​もの：​アジア有数の​マウンテンバイクリージョン。​パークごとに、​シーズンごとに。</span></div>
ja/about/index.html:146:    <div class="module-title-wrap" style="max-width:900px;">
ja/about/index.html:155:        <div style="font-size:130%;"><span>私たちの​トレイルは、​ヨーロッパと​アジアの​有名な​バイクパークの​多くを​手がけた​スイスの​トレイル建設会社、​アレグラと​共同で​設計・​建設されています。​その​経験が、​ツインピークスの​一本​一本の​トレイルに​反映されています。</span></div>
ja/about/index.html:161:  <div style="max-width:900px; margin:20px auto;">
ja/about/index.html:162:    {% include image.html src="/assets/images/about/allegra-trail-building.jpg" alt="森の中で、バームをツルハシで仕上げるスタッフと、背景で稼働するミニショベル" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1600" height="1066" %}
ja/about/index.html:168:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:258:      <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:263:          <p style="font-size:130%;">NAMBAは、​ニセコを​通年の​デスティネーションへと​変える​インフラを​構築しています。​パートナーシップは、​トレイル建設、​イベント支援、​そしてあなたの​ビジネスに​来場者を​もたらすコミュニティの​成長に​直接貢献します。</p>
ja/partner/index.html:319:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:324:        <div style="background:var(--color-bg-panel); border-left:4px solid var(--color-accent); padding:30px 40px; border-radius:3px; margin:20px 0; max-width:900px;">
ja/partner/index.html:325:          <p style="font-size:140%; font-style:italic; line-height:1.6; margin-bottom:16px;">「Shogun Syndicateトレイルの​スポンサーに​なれた​こと、​そして​日本に​世界クラスの​マウンテンバイクデスティネーションを​築くと​いう​NAMBAの​ビジョンに​参加できている​ことを​誇りに​思います。」</p>
ja/partner/index.html:326:          <p style="color:var(--color-accent); font-weight:700; margin:0;">Chris Selig</p>
ja/partner/index.html:327:          <p style="color:#aaa; margin:0;">Norco Japan</p>
ja/partner/index.html:337:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:346:        <p style="font-size:130%;">パートナーロゴは、​各トレイル標識、​大型トレイルマップボード、​トレイル入口の​看板に​表示されます。​パークを​訪れる​すべての​来場者の​目に​留まります。</p>
ja/partner/index.html:355:    <div style="max-width:900px; margin:20px auto;">
ja/partner/index.html:377:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:399:      style="max-width:900px; margin:20px auto;">
ja/partner/index.html:415:      <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:420:          <p style="font-size:130%;">地元企業・団体向けの​年間パートナーシップ。​すべての​ティアで、​ニセコの​未来に​投資する​60以上の​パートナーネットワークと​並んで​ブランドを​掲載できます。</p>
ja/partner/index.html:436:                    style="width:100px;"
ja/partner/index.html:444:                    style="width:100px;"
ja/partner/index.html:452:                    style="width:100px;"
ja/partner/index.html:459:                  <span class="fa-solid fa-route" style="font-size:80px; color:var(--color-secondary);"></span>
ja/partner/index.html:600:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:609:        <p style="font-size:130%;">マウンテンバイクおよび​アウトドア業界ブランド向けに、​商品ベースの​パートナーシップを​ご提供しています。​機材、​アパレル、​サービスを​ご提供いただく​ことで、​コミュニティパートナーと​同等の​露出メリットを​得られます。​Specialized、​Peatysや​Smithなどの​ブランドが​すでに​参加しています。</p>
ja/partner/index.html:630:      <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:639:          <p style="font-size:130%;">トレイル建設に​資金を​提供すると、​ブランドが​永続的に​風景の​一部に​なります。​トレイルスポンサーは​羆レベルの​すべての​メリットに​加え、​広範な​標識露出を​得られます。​トレイルの​看板、​マップボード、​500mごとの​トレイル標識に​ロゴが​掲載されます。​トレイルスポンサーシップには​生涯コマーシャルオペレーターパスも​含まれます。</p>
ja/partner/index.html:648:      <div style="max-width:900px; margin:0 auto;">
ja/partner/index.html:689:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:698:        <p style="font-size:130%;">ビジネスは​それぞれ異なります。​サービス、​リソース、​創造的な​コラボレーションなど、​ブランドや​ビジネスが​NAMBAを​どのように​支援できるか​アイデアが​あれば、​ぜひ​お聞か​せください。​最高の​パートナーシップの​多くは、​会話から​始まりました。</p>
ja/partner/index.html:707:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:716:        <div style="font-size:130%;"><span>お問い​合わせフォームから​ご連絡いただければ、​次の​ステップに​ついて​ご返信いたします。</span></div>
ja/partner/index.html:733:    <div class="module-title-wrap" style="max-width:900px;">
ja/partner/index.html:792:        <i class="fa-solid fa-handshake" style="font-size:28px; color:var(--color-secondary); margin-bottom:6px;"></i>
ja/partner/index.html:797:          <div style="display:flex; flex-direction:column; align-items:center; width:100px;">
ja/partner/index.html:806:              <span style="font-size:8px; color:#444; margin-top:8px; text-transform:uppercase; letter-spacing:0.5px; font-family:'Metropolis', 'Metropolis Fallback',Helvetica,Arial,sans-serif; font-weight:500; text-align:center;">{% if page.lang == 'ja' and sponsor.ja.label %}{{ sponsor.ja.label }}{% else %}{{ sponsor.label }}{% endif %}</span>
ja/stories/index.html:27:    <div class="module-title-wrap" style="max-width:900px;">
ja/stories/index.html:52:          style="max-width:900px;"
ja/stories/index.html:56:            <div style="margin-bottom:20px;">
ja/stories/index.html:58:                <img src="{{ post.thumbnail }}" alt="{{ post.title }}" style="width:100%; border-radius:3px;">
ja/stories/index.html:65:          <p style="color:#999;">{{ post.date | date: "%Y年%-m月%-d日" }}</p>
ja/stories/index.html:75:      <div class="module-title-wrap" style="max-width:900px;">
ja/twin-peaks/index.html:27:  <img style="width:150px; margin:0 auto; margin-bottom:24px; display: flex;" src="/assets/images/logos/twin-peaks.svg?d={{ site.time | date: " %s" }}" alt="ツインピークスバイクパーク" />
ja/twin-peaks/index.html:28:  <p style="text-align:center;">無料で​利用できる、​ニセコの​ペダルアクセスコミュニティバイクパークです。</p>
ja/twin-peaks/index.html:29:  <p style="text-align:center;">
ja/twin-peaks/access/index.html:27:  <div style="width:100%; height:600px;" id="map"></div>
ja/twin-peaks/access/index.html:114:        el.innerHTML = `<i class="fa ${icon}" style="color:#fff; font-size:14px;"></i>`;
ja/twin-peaks/access/index.html:192:    <div class="float-start item-image" style="margin-top:24px;">
ja/twin-peaks/emergency/index.html:69:      <p style="margin-bottom:0;">
ja/twin-peaks/commercial-pass/index.html:77:                  <p style="margin-bottom:0;">2024年シーズンは<wbr>トレイルスポンサー及びスペシャルスポンサーにのみ商業事業パスを<wbr>試験的に<wbr>導入する<wbr>予定です。</p>
ja/twin-peaks/commercial-pass/index.html:91:    <div style="text-align:center; margin:50px 0;">
